stat_name,stat_displayValue,stat_label,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_displayName,team_shortDisplayName,team_color,team_alternateColor,team_logo,game_id
yardsPerPass,8.3,Yards per pass,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
rushingYards,309,Rushing,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
rushingAttempts,52,Rushing Attempts,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
yardsPerRushAttempt,5.9,Yards per rush,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
totalPenaltiesYards,2-5,Penalties,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
turnovers,0,Turnovers,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
fumblesLost,0,Fumbles lost,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
interceptions,0,Interceptions thrown,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
possessionTime,32:00,Possession,2032,s:20~l:23~t:2032,arkansas-state-red-wolves,Arkansas State,Red Wolves,ARST,Arkansas State Red Wolves,Red Wolves,e81018,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,400787464
firstDowns,19,1st Downs,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
thirdDownEff,6-15,3rd down efficiency,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
fourthDownEff,1-1,4th down efficiency,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
totalYards,465,Total Yards,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
netPassingYards,357,Passing,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
completionAttempts,23-36,Comp-Att,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
yardsPerPass,9.9,Yards per pass,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
rushingYards,108,Rushing,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
rushingAttempts,30,Rushing Attempts,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
yardsPerRushAttempt,3.6,Yards per rush,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
totalPenaltiesYards,6-64,Penalties,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
turnovers,3,Turnovers,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
fumblesLost,2,Fumbles lost,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
interceptions,1,Interceptions thrown,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
possessionTime,28:00,Possession,2026,s:20~l:23~t:2026,appalachian-state-mountaineers,Appalachian State,Mountaineers,APP,Appalachian State Mountaineers,Mountaineers,000000,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,400787464
firstDowns,19,1st Downs,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
thirdDownEff,3-14,3rd down efficiency,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
fourthDownEff,1-1,4th down efficiency,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
totalYards,307,Total Yards,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
netPassingYards,162,Passing,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
completionAttempts,18-27,Comp-Att,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
yardsPerPass,6.0,Yards per pass,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
rushingYards,145,Rushing,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
rushingAttempts,41,Rushing Attempts,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
yardsPerRushAttempt,3.5,Yards per rush,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
totalPenaltiesYards,12-126,Penalties,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
turnovers,1,Turnovers,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
fumblesLost,0,Fumbles lost,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
interceptions,1,Interceptions thrown,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
possessionTime,31:25,Possession,309,s:20~l:23~t:309,louisiana-ragin-cajuns,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Ragin' Cajuns,ce2842,,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,400787465
firstDowns,21,1st Downs,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
thirdDownEff,7-15,3rd down efficiency,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
fourthDownEff,0-1,4th down efficiency,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
totalYards,390,Total Yards,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
netPassingYards,312,Passing,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
completionAttempts,23-39,Comp-Att,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
yardsPerPass,8.0,Yards per pass,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
rushingYards,78,Rushing,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
rushingAttempts,29,Rushing Attempts,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
yardsPerRushAttempt,2.7,Yards per rush,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
totalPenaltiesYards,4-50,Penalties,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
turnovers,1,Turnovers,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
fumblesLost,0,Fumbles lost,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
interceptions,1,Interceptions thrown,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
possessionTime,28:35,Possession,2247,s:20~l:23~t:2247,georgia-state-panthers,Georgia State,Panthers,GAST,Georgia State Panthers,Panthers,1e539a,ebebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,400787465
firstDowns,27,1st Downs,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
thirdDownEff,9-16,3rd down efficiency,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
fourthDownEff,0-0,4th down efficiency,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
totalYards,494,Total Yards,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
netPassingYards,317,Passing,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
completionAttempts,26-39,Comp-Att,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
yardsPerPass,8.1,Yards per pass,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
rushingYards,177,Rushing,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
rushingAttempts,45,Rushing Attempts,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
yardsPerRushAttempt,3.9,Yards per rush,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
totalPenaltiesYards,3-24,Penalties,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
turnovers,3,Turnovers,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
fumblesLost,2,Fumbles lost,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
interceptions,1,Interceptions thrown,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
possessionTime,36:26,Possession,70,s:20~l:23~t:70,idaho-vandals,Idaho,Vandals,IDHO,Idaho Vandals,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,400787466
firstDowns,19,1st Downs,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
thirdDownEff,4-12,3rd down efficiency,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
fourthDownEff,0-1,4th down efficiency,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
totalYards,400,Total Yards,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
netPassingYards,114,Passing,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
completionAttempts,11-19,Comp-Att,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
yardsPerPass,6.0,Yards per pass,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
rushingYards,286,Rushing,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
rushingAttempts,45,Rushing Attempts,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
yardsPerRushAttempt,6.4,Yards per rush,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
totalPenaltiesYards,7-71,Penalties,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
turnovers,2,Turnovers,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
fumblesLost,2,Fumbles lost,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
interceptions,0,Interceptions thrown,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
possessionTime,23:34,Possession,6,s:20~l:23~t:6,south-alabama-jaguars,South Alabama,Jaguars,USA,South Alabama Jaguars,Jaguars,003E7E,,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,400787466
firstDowns,20,1st Downs,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
thirdDownEff,5-16,3rd down efficiency,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
fourthDownEff,2-2,4th down efficiency,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
totalYards,376,Total Yards,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
netPassingYards,262,Passing,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
completionAttempts,24-42,Comp-Att,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
yardsPerPass,6.2,Yards per pass,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
rushingYards,114,Rushing,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
rushingAttempts,35,Rushing Attempts,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
yardsPerRushAttempt,3.3,Yards per rush,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
totalPenaltiesYards,11-84,Penalties,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
turnovers,6,Turnovers,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
fumblesLost,3,Fumbles lost,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
interceptions,3,Interceptions thrown,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
possessionTime,31:28,Possession,2433,s:20~l:23~t:2433,louisiana-monroe-warhawks,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,Warhawks,231F20,b18445,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,400787467
firstDowns,20,1st Downs,2653,s:20~l:23~t:2653,troy-trojans,Troy,Trojans,TROY,Troy Trojans,Trojans,AE0210,88898c,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,400787467
