stat_name,stat_displayValue,stat_label,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_displayName,team_shortDisplayName,team_color,team_alternateColor,team_logo,game_id
completionAttempts,21-33,Comp-Att,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
yardsPerPass,6.7,Yards per pass,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
rushingYards,131,Rushing,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
rushingAttempts,36,Rushing Attempts,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
yardsPerRushAttempt,3.6,Yards per rush,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
totalPenaltiesYards,8-74,Penalties,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
turnovers,5,Turnovers,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
fumblesLost,1,Fumbles lost,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
interceptions,4,Interceptions thrown,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
possessionTime,18:08,Possession,2649,s:20~l:23~t:2649,toledo-rockets,Toledo,Rockets,TOL,Toledo Rockets,Rockets,ffffff,ffd51d,https://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,293152117
firstDowns,26,1st Downs,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
thirdDownEff,6-12,3rd down efficiency,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
fourthDownEff,1-1,4th down efficiency,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
totalYards,507,Total Yards,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
netPassingYards,350,Passing,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
completionAttempts,29-37,Comp-Att,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
yardsPerPass,9.2,Yards per pass,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
rushingYards,166,Rushing,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
rushingAttempts,38,Rushing Attempts,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
yardsPerRushAttempt,4.4,Yards per rush,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
totalPenaltiesYards,2-20,Penalties,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
turnovers,0,Turnovers,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
fumblesLost,0,Fumbles lost,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
interceptions,0,Interceptions thrown,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
possessionTime,18:07,Possession,2117,s:20~l:23~t:2117,central-michigan-chippewas,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Chippewas,6a0032,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,293152117
firstDowns,7,1st Downs,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
thirdDownEff,2-12,3rd down efficiency,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
fourthDownEff,0-1,4th down efficiency,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
totalYards,159,Total Yards,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
netPassingYards,174,Passing,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
completionAttempts,7-17,Comp-Att,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
yardsPerPass,7.6,Yards per pass,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
rushingYards,30,Rushing,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
rushingAttempts,32,Rushing Attempts,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
yardsPerRushAttempt,0.9,Yards per rush,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
totalPenaltiesYards,6-30,Penalties,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
turnovers,4,Turnovers,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
fumblesLost,2,Fumbles lost,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
interceptions,2,Interceptions thrown,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
possessionTime,22:09,Possession,58,s:20~l:23~t:58,south-florida-bulls,South Florida,Bulls,USF,South Florida Bulls,Bulls,004A36,231f20,https://a.espncdn.com/i/teamlogos/ncaa/500/58.png,293160164
firstDowns,18,1st Downs,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
thirdDownEff,7-17,3rd down efficiency,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
fourthDownEff,0-3,4th down efficiency,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
totalYards,354,Total Yards,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
netPassingYards,201,Passing,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
completionAttempts,15-30,Comp-Att,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
yardsPerPass,6.5,Yards per pass,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
rushingYards,160,Rushing,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
rushingAttempts,42,Rushing Attempts,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
yardsPerRushAttempt,3.8,Yards per rush,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
totalPenaltiesYards,1-10,Penalties,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
turnovers,1,Turnovers,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
fumblesLost,0,Fumbles lost,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
interceptions,1,Interceptions thrown,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
possessionTime,21:00,Possession,164,s:20~l:23~t:164,rutgers-scarlet-knights,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Scarlet Knights,d21034,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,293160164
firstDowns,18,1st Downs,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
thirdDownEff,6-16,3rd down efficiency,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
fourthDownEff,0-1,4th down efficiency,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
totalYards,349,Total Yards,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
netPassingYards,216,Passing,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
completionAttempts,22-35,Comp-Att,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
yardsPerPass,5.8,Yards per pass,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
rushingYards,146,Rushing,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
rushingAttempts,34,Rushing Attempts,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
yardsPerRushAttempt,4.3,Yards per rush,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
totalPenaltiesYards,6-50,Penalties,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
turnovers,2,Turnovers,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
fumblesLost,2,Fumbles lost,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
interceptions,0,Interceptions thrown,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
possessionTime,17:39,Possession,189,s:20~l:23~t:189,bowling-green-falcons,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,293160193
firstDowns,18,1st Downs,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
thirdDownEff,7-15,3rd down efficiency,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
fourthDownEff,0-2,4th down efficiency,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
totalYards,295,Total Yards,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
netPassingYards,297,Passing,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
completionAttempts,29-48,Comp-Att,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
yardsPerPass,5.4,Yards per pass,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
rushingYards,36,Rushing,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
rushingAttempts,27,Rushing Attempts,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
yardsPerRushAttempt,1.3,Yards per rush,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
totalPenaltiesYards,4-35,Penalties,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
turnovers,5,Turnovers,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
fumblesLost,2,Fumbles lost,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
interceptions,3,Interceptions thrown,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
possessionTime,18:40,Possession,193,s:20~l:23~t:193,miami-oh-redhawks,Miami (OH),RedHawks,M-OH,Miami (OH) RedHawks,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,293160193
firstDowns,14,1st Downs,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
thirdDownEff,7-14,3rd down efficiency,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
fourthDownEff,1-2,4th down efficiency,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
totalYards,283,Total Yards,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
netPassingYards,182,Passing,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
completionAttempts,11-19,Comp-Att,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
yardsPerPass,7.1,Yards per pass,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
rushingYards,149,Rushing,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
rushingAttempts,40,Rushing Attempts,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
yardsPerRushAttempt,3.7,Yards per rush,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
totalPenaltiesYards,9-37,Penalties,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
turnovers,1,Turnovers,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
fumblesLost,1,Fumbles lost,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
interceptions,0,Interceptions thrown,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
possessionTime,18:58,Possession,2050,s:20~l:23~t:2050,ball-state-cardinals,Ball State,Cardinals,BALL,Ball State Cardinals,Cardinals,DA0000,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,293162459
firstDowns,14,1st Downs,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
thirdDownEff,5-11,3rd down efficiency,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
fourthDownEff,0-1,4th down efficiency,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
totalYards,225,Total Yards,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
netPassingYards,106,Passing,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
completionAttempts,13-14,Comp-Att,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
yardsPerPass,6.5,Yards per pass,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
rushingYards,134,Rushing,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
rushingAttempts,37,Rushing Attempts,2459,s:20~l:23~t:2459,northern-illinois-huskies,Northern Illinois,Huskies,NIU,Northern Illinois Huskies,Huskies,F1122C,cc0000,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,293162459
